C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-984,,Skynet,"facial identification,motion tracking",15-08-1984,T-984,,Skynet,"facial identification,motion tracking",15-08-1984,T-984,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-985,,Skynet,"facial identification,motion tracking",15-08-1984,T-985,,Skynet,"facial identification,motion tracking",15-08-1984,T-985,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-986,,Skynet,"facial identification,motion tracking",15-08-1984,T-986,,Skynet,"facial identification,motion tracking",15-08-1984,T-986,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-985,,Skynet,"facial identification,motion tracking",15-08-1984,T-985,,Skynet,"facial identification,motion tracking",15-08-1984,T-985,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-986,,Skynet,"facial identification,motion tracking",15-08-1984,T-986,,Skynet,"facial identification,motion tracking",15-08-1984,T-986,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-987,,Skynet,"facial identification,motion tracking",15-08-1984,T-987,,Skynet,"facial identification,motion tracking",15-08-1984,T-987,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-986,,Skynet,"facial identification,motion tracking",15-08-1984,T-986,,Skynet,"facial identification,motion tracking",15-08-1984,T-986,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-987,,Skynet,"facial identification,motion tracking",15-08-1984,T-987,,Skynet,"facial identification,motion tracking",15-08-1984,T-987,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-988,,Skynet,"facial identification,motion tracking",15-08-1984,T-988,,Skynet,"facial identification,motion tracking",15-08-1984,T-988,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-987,,Skynet,"facial identification,motion tracking",15-08-1984,T-987,,Skynet,"facial identification,motion tracking",15-08-1984,T-987,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-988,,Skynet,"facial identification,motion tracking",15-08-1984,T-988,,Skynet,"facial identification,motion tracking",15-08-1984,T-988,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-989,,Skynet,"facial identification,motion tracking",15-08-1984,T-989,,Skynet,"facial identification,motion tracking",15-08-1984,T-989,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-988,,Skynet,"facial identification,motion tracking",15-08-1984,T-988,,Skynet,"facial identification,motion tracking",15-08-1984,T-988,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-989,,Skynet,"facial identification,motion tracking",15-08-1984,T-989,,Skynet,"facial identification,motion tracking",15-08-1984,T-989,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-990,,Skynet,"facial identification,motion tracking",15-08-1984,T-990,,Skynet,"facial identification,motion tracking",15-08-1984,T-990,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-989,,Skynet,"facial identification,motion tracking",15-08-1984,T-989,,Skynet,"facial identification,motion tracking",15-08-1984,T-989,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-990,,Skynet,"facial identification,motion tracking",15-08-1984,T-990,,Skynet,"facial identification,motion tracking",15-08-1984,T-990,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-991,,Skynet,"facial identification,motion tracking",15-08-1984,T-991,,Skynet,"facial identification,motion tracking",15-08-1984,T-991,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-990,,Skynet,"facial identification,motion tracking",15-08-1984,T-990,,Skynet,"facial identification,motion tracking",15-08-1984,T-990,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-991,,Skynet,"facial identification,motion tracking",15-08-1984,T-991,,Skynet,"facial identification,motion tracking",15-08-1984,T-991,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-992,,Skynet,"facial identification,motion tracking",15-08-1984,T-992,,Skynet,"facial identification,motion tracking",15-08-1984,T-992,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-991,,Skynet,"facial identification,motion tracking",15-08-1984,T-991,,Skynet,"facial identification,motion tracking",15-08-1984,T-991,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-992,,Skynet,"facial identification,motion tracking",15-08-1984,T-992,,Skynet,"facial identification,motion tracking",15-08-1984,T-992,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-993,,Skynet,"facial identification,motion tracking",15-08-1984,T-993,,Skynet,"facial identification,motion tracking",15-08-1984,T-993,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-992,,Skynet,"facial identification,motion tracking",15-08-1984,T-992,,Skynet,"facial identification,motion tracking",15-08-1984,T-992,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-993,,Skynet,"facial identification,motion tracking",15-08-1984,T-993,,Skynet,"facial identification,motion tracking",15-08-1984,T-993,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-994,,Skynet,"facial identification,motion tracking",15-08-1984,T-994,,Skynet,"facial identification,motion tracking",15-08-1984,T-994,,Skynet,"facial identification,motion tracking",15-08-1984
C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977,C-3PO,3PO,Skywalker,"etiquette,communication",07-03-1977
U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945,U-2IO,#$%!,Skynet,manner,07-02-1945
name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date,name,model,organization,abilities,creation_date
T-993,,Skynet,"facial identification,motion tracking",15-08-1984,T-993,,Skynet,"facial identification,motion tracking",15-08-1984,T-993,,Skynet,"facial identification,motion tracking",15-08-1984
